id;name;symbol;slug;num_market_pairs;date_added;max_supply;circulating_supply;total_supply;infinite_supply;cmc_rank;last_updated;quote.USD.price;quote.USD.volume_24h;quote.USD.volume_change_24h;quote.USD.percent_change_1h;quote.USD.percent_change_24h;quote.USD.percent_change_7d;quote.USD.percent_change_30d;quote.USD.percent_change_60d;quote.USD.percent_change_90d;quote.USD.market_cap;quote.USD.market_cap_dominance;quote.USD.fully_diluted_market_cap;quote.USD.tvl;quote.USD.last_updated;platform.id;platform.name;platform.symbol;platform.slug;platform.token_address
1;Bitcoin;BTC;bitcoin;11996;2010-07-13T00:00:00.000Z;21000000.0;19841256.0;19841256.0;FALSE;1;2025-03-24T09:29:00.000Z;87223.34363094933;20911244888.04683;126.3486;-0.16705592;3.42843641;4.1917179;-9.44776051;-14.68712848;-7.23168479;1730620690157.635;60.6265;1831690216249.94;;2025-03-24T09:29:00.000Z;;;;;
1027;Ethereum;ETH;ethereum;10073;2015-08-07T00:00:00.000Z;;120639295.20109181;120639295.20109181;TRUE;2;2025-03-24T09:29:00.000Z;2088.1488731649647;11268245169.546202;68.0472;0.06707169;3.73306612;9.56961137;-22.80134125;-35.03795536;-38.58602118;251912808333.5754;8.8249;251912808333.58;;2025-03-24T09:29:00.000Z;;;;;
825;Tether USDt;USDT;tether;120907;2015-02-25T00:00:00.000Z;;143487285482.366;145880315793.7394;TRUE;3;2025-03-24T09:29:00.000Z;0.9999726212627805;53505711821.21838;58.5557;-0.01167498;0.00798352;0.01891371;0.02889426;0.0556855;0.14022317;143483356981.68243;5.0265;145876321774.91;;2025-03-24T09:29:00.000Z;1027.0;Ethereum;ETH;ethereum;0xdac17f958d2ee523a2206206994597c13d831ec7
52;XRP;XRP;xrp;1559;2013-08-04T00:00:00.000Z;100000000000.0;58158111605.0;99986323420.0;FALSE;4;2025-03-24T09:30:00.000Z;2.456212053571959;2909066875.3593607;66.9179;0.13980891;2.44140461;4.42699945;-4.71068518;-21.02458463;9.8255681;142848654737.18423;5.0042;245621205357.2;;2025-03-24T09:30:00.000Z;;;;;
1839;BNB;BNB;bnb;2405;2017-07-25T00:00:00.000Z;;142472932.29;142472932.29;FALSE;5;2025-03-24T09:30:00.000Z;626.9459476574988;1351890408.0053322;14.4128;0.26204253;0.72613993;-2.47209857;-4.55978062;-8.74185992;-8.72083412;89322827550.0967;3.1291;89322827550.1;;2025-03-24T09:30:00.000Z;;;;;
5426;Solana;SOL;solana;856;2020-04-10T00:00:00.000Z;;511341924.752724;596939211.3984079;TRUE;6;2025-03-24T09:29:00.000Z;139.95885978661266;3025165499.930965;121.3752;0.11546886;6.60327141;8.35383263;-18.82399588;-43.55503623;-27.09987746;71566832749.48314;2.5071;83546931389.24;;2025-03-24T09:29:00.000Z;;;;;
3408;USDC;USDC;usd-coin;26427;2018-10-08T00:00:00.000Z;;59483081903.86445;59483081903.86445;FALSE;7;2025-03-24T09:30:00.000Z;0.999905905994174;7020059932.464245;110.1285;-0.00522339;-0.00463074;0.00672739;-0.0085579;-0.00882944;-0.00999048;59477484902.40923;2.0836;59477484902.41;;2025-03-24T09:30:00.000Z;1027.0;Ethereum;ETH;ethereum;0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
74;Dogecoin;DOGE;dogecoin;1182;2013-12-15T00:00:00.000Z;;148559326383.70523;148559326383.70523;TRUE;8;2025-03-24T09:30:00.000Z;0.1759436406991063;747072302.3998737;61.0892;0.00532075;3.38855562;0.94769913;-27.94220326;-49.9915029;-44.96004963;26138068743.755898;0.9157;26138068743.76;;2025-03-24T09:30:00.000Z;;;;;
2010;Cardano;ADA;cardano;1484;2017-10-01T00:00:00.000Z;45000000000.0;35238941062.750435;44994940568.06273;FALSE;9;2025-03-24T09:30:00.000Z;0.727388090588103;742514437.0448408;50.0064;-0.0195667;2.3639307;-0.03590454;-4.87976829;-24.5289298;-19.10939415;25632386053.98074;0.8979;32732464076.46;;2025-03-24T09:30:00.000Z;;;;;
1958;TRON;TRX;tron;1136;2017-09-13T00:00:00.000Z;;95009669998.52101;95009686403.29582;TRUE;10;2025-03-24T09:30:00.000Z;0.22855163994614214;649551914.2902036;49.3331;0.12439473;-4.15562194;6.43268283;-3.60362141;-7.88558593;-9.09593757;21714615888.903755;0.7607;21714619638.24;;2025-03-24T09:30:00.000Z;;;;;
